Actual,Predicted
123.87,128.25471803682808
113.1025,113.58452558780112
110.2325,99.85391545564687
93.585,94.3039911838936
96.4025,86.62078625544545
92.5375,89.49605729230291
90.85,87.26959881573572
90.2825,84.89955220590642
91.625,85.00150771549336
97.5375,91.83862371845973
101.555,100.76119166015998
112.93,102.00323688837202
114.8525,101.77991772640372
111.2275,94.06703346948251
105.1,86.07942398129958
102.2125,84.52786318684079
101.51,87.54913245655456
98.5175,91.73677431183376
109.6475,99.91219020160834
121.855,124.82683757976794
142.4875,144.00486743794616
139.9,157.16098521453878
138.4675,146.3331572036725
135.915,139.54652489389917
130.4825,130.899891542018
117.415,121.6188965476334
115.6975,106.42527669974493
102.1375,99.77571365542924
96.68,93.53636471841007
93.4225,88.21317783719563
87.43,85.960500487159
86.0625,80.39058481401574
84.6875,80.40805617985387
90.92,82.42673234014424
94.0225,89.11075133224679
95.6775,86.9204229840905
94.235,77.94759459325829
83.81,70.74966266562637
45.0,60.90900676090746
48.41,31.929810854226403
58.75,42.82511468807259
63.01,57.56203551759056
102.2975,70.86781739899916
110.41,119.1439991716889
125.66,133.37110630091286
127.49,140.94917469558152
129.2175,134.71690805046757
131.05,131.309762432653
129.9075,126.57866908371876
120.725,118.42382282557546
114.13,106.41805920528157
98.5975,93.40170526663394
100.2175,94.89489464922198
99.59,99.09838294456395
96.7025,97.3666544325356
92.4725,94.64031492958168
96.8525,93.34177623921582
105.5725,105.48031078261775
144.985,117.63925793784261
138.6,139.95225962539627
145.71,113.71906173394447
115.785,106.71211920779893
42.0725,75.8772475294488
52.2825,22.752249548246525
69.165,47.91899785112968
102.86,77.07849032357203
148.95,118.76768211899785
162.51,171.7167544774686
253.335,180.81764488193002
217.78,249.41994751275286
238.4325,205.43336573247302
216.29,213.55046434389297
180.7525,192.06149397715146
146.7925,156.73212569516107
130.7775,132.53765618248545
112.9225,123.35403710779195
107.63,115.96549119165093
104.05,115.2397376456401
99.13,113.6644213036619
94.7625,107.88877628854388
97.8975,106.03768537205069
103.2575,114.53329371118575
132.5225,128.11530215053466
137.3,142.63336505625654
132.925,131.45697650516703
94.2025,113.06017097099081
79.3775,71.57573457658033
83.65,69.02389434737866
87.895,85.22350270336437
104.1575,100.14105583675403
135.1,125.52188785106074
150.8925,161.55036507542212
206.25,192.058318491521
188.4275,222.466998557138
173.6275,198.8430153291681
166.64,176.4068397740455
150.265,164.4364285392434
130.02,143.75477901598407
120.1125,123.62636262792265
105.0025,112.81303429442421
104.0375,106.6356711467218
103.6,107.05951148786511
99.7075,106.88224617722429
99.35,101.84565381280319
102.265,102.50680958942733
107.2825,109.45959032261473
144.86,121.37780285287329
183.4825,148.58600286419562
185.6,169.36473485285325
163.92,154.82748936664498
142.44,128.76546513121377
136.9775,119.04701685490727
141.965,123.69468639224064
144.8175,137.62109867273415
173.5025,146.2059893683518
185.48,177.2680842316274
185.4975,197.64650185623512
255.7375,191.44790939272963
202.4125,242.02833826766746
171.66,186.21560226944783
145.19,149.96338743217808
124.26,130.6723192159578
119.4,115.10533362093088
109.28,108.74944417585465
100.29,106.1764326547985
96.1225,100.41236874239853
93.23,96.10129460136743
93.2725,92.61464596316463
97.22,93.29198143964905
104.3225,102.11298417099252
111.665,115.01939810913998
117.6525,121.87785791267021
117.65,122.89650157352985
117.235,115.81129790401488
108.3325,113.36020688385966
104.815,110.38069194643163
118.38,111.41659272358403
116.8225,125.31285532901039
138.495,129.0327700218967
145.7425,152.98711933288217
155.395,162.10313928289798
147.8875,176.22850161799926
145.8725,157.52120145411465
141.005,148.77285639035705
128.97,137.24719848460109
119.0025,120.13423463586531
112.4,109.19142441336675
100.585,100.20310029976311
99.3,95.869901341863
97.485,95.62632250890769
93.8025,92.90001373429675
93.6,87.2232816972198
98.2675,88.21393198905521
104.25,97.59216369804071
125.75,107.95716593778079
143.5075,125.94083021890627
149.7475,136.09836416588922
155.08,134.91731150624082
146.8725,136.29364166959095
155.6275,130.61067193871577
138.31,141.71979458643912
137.955,126.98667783411747
145.3075,133.14595938614866
149.8775,147.8896359585433
152.0975,157.0908318248836
148.845,155.98104053817607
142.0775,149.31165375204182
128.205,140.4193304290147
113.175,123.02614703318343
101.3125,106.76605992040164
96.8975,94.2136202403652
85.92,84.34094744683115
83.2725,80.00451055828331
79.645,77.42128471786879
76.32,74.16942320742983
78.7125,71.81073405848267
81.905,75.95925857326901
85.1,83.51797394898875
92.1675,91.24874287947827
103.58,99.62712355713454
110.885,105.91897848193497
109.45,108.05104737289558
99.885,102.9529287523125
98.1925,100.24274987110037
98.195,101.01222932042975
104.245,104.21873806953158
111.2325,116.18888450899715
118.82,129.46108667260634
127.65,141.453138499811
123.9575,144.86280424178878
122.135,134.57085372782797
121.2625,127.62979669368119
120.1875,121.41044784694706
100.67,114.6092276572329
94.715,93.36852080611534
89.1275,84.98033296833341
86.0725,84.11215503147903
82.615,80.91586933268894
81.74,75.89379598300296
76.105,74.11555618168524
77.7025,69.64007041978779
78.0675,73.9350139783275
81.62,76.61277793935102
86.75,79.54396652253487
88.3425,80.09523982169453
90.94,77.26882673637073
84.015,75.41021796048946
83.575,72.84284290389475
89.705,74.48184649495195
94.0,82.72878871979268
100.1575,94.70231557269605
111.1375,110.29387409887988
114.91,127.80572749972025
108.505,129.00357987665524
109.23,116.85496277093429
113.1,116.11124352184731
111.8875,116.0763812550997
100.605,106.94122889344749
90.61,91.58467158465874
77.0925,78.60528299480225
79.5475,83.26218291291035
79.16,86.98288174562586
72.37,84.751217248162
77.8275,76.28730878911057
78.255,82.18125685110753
84.85,86.82098537888163
104.2975,97.22726865321945
126.6225,107.77361638877534
117.4425,116.58840741493484
109.18,96.52035364960747
92.5,81.79848502017262
85.3975,74.3747129114903
83.7875,75.01403286898368
85.045,85.10746744735654
101.3025,94.96069048117721
105.1025,119.86793678333622
118.9575,129.45507892059905
122.045,135.1507488005716
120.6025,132.98412549284956
122.92,126.52398841978672
118.35,120.7417509888974
104.925,110.22146148778157
100.64,91.86866030052082
89.1575,84.98496964256017
82.82,81.67814011686718
84.61,78.77658827435123
84.2525,79.39326024123284
83.815,79.22529211783194
87.645,79.92377040131043
97.605,90.36736150185982
124.14,105.97578391085675
121.715,124.29136270303873
62.04,105.20179497877587
40.25,43.81443050198224
0.0,30.78630255784755
0.0,9.765483227254194
0.0025,19.526893320768224
53.3925,28.487470847395244
84.61,84.75011233057077
111.19,119.70155418280258
131.8725,142.21078266557126
134.9875,150.62649517022476
136.27,143.6759094587945
137.475,139.25518429550488
125.8,132.4028388240473
120.0425,117.58600145888754
108.21,108.2916364235021
88.0175,96.07030309420884
84.78,85.20641480961051
83.6225,88.37379476227437
81.89,87.48001125273045
83.335,86.04726545364183
85.465,89.80806042347754
94.4875,97.86432856582896
121.4875,113.85673520876847
132.48,129.55198936221387
111.545,114.57971551319056
117.7675,81.9073902870534
45.915,81.45838883085852
46.6,27.814305924950688
75.475,36.41074964475969
97.91,83.54817238726103
95.48,111.77900187747362
127.6,122.03638223886108
136.545,156.46017318677806
137.085,161.6642466492351
137.6575,152.00786549212523
150.585,147.8558195504245
148.605,149.17764270409006
137.0325,139.66564646243302
125.4925,121.4302940891842
107.8075,108.01558668133706
94.4225,99.23339723568634
90.4475,92.48753733692328
88.2925,89.68822140692019
88.2725,89.01251081169316
90.1925,90.47688755416182
104.82,98.85047265870057
122.6925,118.25413308091987
114.005,124.1457036552559
86.56,97.03824160012194
56.095,66.31655434122287
0.0025,34.65613515755791
0.0,-0.7719963530941385
36.8125,16.692787741012808
103.84,61.33411565907873
108.2325,122.52760505380584
128.1,133.9530299007379
140.005,151.41475398321052
133.1425,156.85817576960835
129.75,144.83741191585688
130.2175,140.32593294727616
126.9975,135.77784370847016
118.45,128.51824407436817
108.2575,113.92427284643165
95.865,102.1297027247827
96.19,95.16514679670468
95.4625,99.22060549867854
96.1075,96.90663117775634
95.015,96.56802549014559
94.5375,97.1804181923005
101.3075,103.77828263376506
128.1425,116.76301033272286
131.165,129.81638017190727
134.955,112.52696524282862
110.125,98.42994124549504
78.9725,66.99990884149446
61.165,48.559313725163705
56.1925,46.951304820912554
97.5375,63.35068782569212
111.75,111.51431407219641
130.5675,138.2838137547164
159.3625,156.82567334537322
146.0025,172.87783910315414
134.5625,152.28587320432464
130.0,137.65573636055748
123.59,129.7520952893537
114.85,120.5118080033619
108.265,106.59441200185762
99.87,95.42377990473848
102.09,91.74923760369198
98.025,95.09503941666934
94.4925,88.48344709259894
90.1775,84.88743315630926
90.8225,82.47397005566474
95.755,88.00841138422672
103.05,97.89575620722675
110.9475,102.9384191588523
112.2075,100.29884994377866
79.09,86.68144407017813
85.67,52.901870337933744
84.2575,64.95912460596303
84.35,68.59873203007518
87.6725,76.36547982339222
95.3,90.54390812599875
113.3325,111.72791539166492
121.8,137.27797495649975
122.2375,136.85102670831714
119.9525,129.25143135741843
120.765,123.42157966236636
114.6025,117.9312851976593
106.5375,107.89846959745068
101.7625,96.3198110582199
93.97,90.81595876068526
91.8325,86.80513027348879
91.5675,85.01897837411525
85.75,83.10689353088542
81.8525,76.86186914088967
85.5975,74.68720593223651
86.3725,82.43393966345738
87.3,85.97366595480247
90.455,85.21288031757058
84.61,77.26679174373272
89.0825,62.757304831900804
67.4275,65.74535084291126
83.1775,51.76398124992804
85.2375,67.83257748287602
70.04,73.39505427694702
94.7375,73.11797158793102
105.1,114.77172030909915
117.5225,131.10347755778514
120.5,134.38886476140226
121.71,131.0242141780637
121.3,128.008615551407
113.695,121.3591831415059
103.27,108.80621706249632
97.6025,94.90093560237891
91.43,85.42594155232315
87.365,92.7945263116879
85.095,90.83579690779601
85.1775,87.22772466121421
84.8075,86.63058504417869
87.46,87.52324017374588
103.215,94.72620325118962
155.47,111.41479355801044
159.13,146.151805340885
133.0725,127.22550416623875
125.555,90.63198159498735
67.0775,82.82761228641893
55.7575,45.34828718408032
63.285,48.458407411024154
84.0675,67.40953306074185
92.315,98.42949242378751
151.535,120.60540124605212
174.78,174.80362927672945
180.1225,185.19788187929703
166.0025,177.5579637127609
152.045,157.7662659151037
147.66,142.10306610099636
131.03,135.77598201337253
129.1325,118.50770706282685
107.2875,115.18981642180387
102.8975,101.743484139832
96.9475,102.07250729163724
96.105,98.65253440059828
97.35,98.76665381491918
99.2825,101.40542504118045
127.1625,110.96375420555835
176.0525,144.4558414351735
193.9775,174.1942975158766
138.34,163.0564576890062
94.04,99.74817382378325
79.1375,58.89266937323302
78.71,58.8735214105222
78.5275,70.9314433224844
88.34,82.43584791681477
121.0875,99.19630660329369
170.8425,144.05470633651387
231.59,195.59036657944387
210.0025,235.73727279036478
201.0925,200.03936288613843
172.16,183.15542544886029
139.015,156.99180727454902
120.0025,126.13064112984955
117.2575,113.80448958714385
105.1375,111.4414888380069
104.685,103.99468602185715
97.4675,105.47897089977113
97.1675,98.09738369579715
98.485,97.97009283263704
103.8375,100.3451316896066
104.08,112.95174856482907
135.5975,123.68160446582223
152.86,146.13890300760514
134.0225,135.8226658810545
96.075,100.14518310771369
81.23,65.45063503745018
79.9625,65.04296935787691
80.4525,73.80518416727845
99.755,82.69121385243125
120.3725,113.85375966277545
137.44,152.2326073667089
152.9875,176.83406579458585
153.105,181.04464430453464
182.4175,171.80106381052641
177.0,187.53694038443663
141.265,169.30295818401618
119.7775,129.91010978220362
119.7975,112.61815447185006
110.315,114.73228487362044
109.1,111.4908530679158
106.56,112.31096243531346
97.3975,108.39749232461111
96.595,100.01560288255182
106.4,102.8175672882713
136.3825,117.14904826077047
205.71,149.0049750618666
213.6725,195.87853556539932
135.2025,175.79504099065764
128.9275,88.48537195454303
96.4275,89.00234511156401
95.4775,76.27142850233011
97.6675,83.96813895707686
114.7675,100.05438834793495
127.225,126.76760936421034
208.335,147.4058610773074
275.985,217.56414768513994
245.49,262.4995941108855
262.845,223.2706164548506
255.2475,231.15050417534462
206.65,219.88184975628099
159.14,173.3973711439968
132.155,137.87310133803635
113.9325,121.75150951116032
109.2175,116.20122611469004
106.66,114.27428470859311
104.0925,110.73651882185476
104.9975,106.94703736892923
104.3225,107.84610953555901
113.885,111.36334132525553
147.6125,130.6901803045005
162.5575,155.14302702339623
140.3075,144.4475451836659
127.4925,113.06531611190329
92.85,97.05043446528376
94.645,75.10790302642144
102.2125,86.6580280819001
115.2,106.63565853591759
137.29,126.750801955017
178.4025,162.60676723158497
216.5775,205.88966299174754
154.2925,225.7786945542456
152.66,167.14734921334644
163.6275,165.79133386018526
141.55,172.8585410675963
117.7175,143.07102575742306
116.655,116.80362995477739
111.0175,116.14159457397514
